+-----------------------------------------------------------------------------+
| Health Checker � Besluitendatabank                                          |
| CSV: C:\scraper-brugge\simba-source.csv                                     |
| URL-check: aan                                                              |
+-----------------------------------------------------------------------------+
------------------------------ Scraper-bestanden ------------------------------
+------------------------------------------------------+
| Bestand                             |     Status     |
|-------------------------------------+----------------|
| scraper_brussel.py                  |       OK       |
| scraper_deliberations.py            |       OK       |
| scraper_docodis.py                  |       OK       |
| scraper_drupal.py                   |       OK       |
| scraper_ibabs.py                    |       OK       |
| scraper_icordis.py                  |       OK       |
| scraper_idelibe.py                  |       OK       |
| scraper_imio.py                     |       OK       |
| scraper_irisnet.py                  |       OK       |
| scraper_ixelles.py                  |       OK       |
| scraper_lblod.py                    |       OK       |
| scraper_linkebeek.py                |       OK       |
| scraper_menen.py                    |       OK       |
| scraper_molenbeek.py                |       OK       |
| scraper_onlinesmartcities.py        |       OK       |
| scraper_provantwerpen.py            |       OK       |
| scraper_pubcon.py                   |       OK       |
| scraper_ranst.py                    |       OK       |
| scraper_schaerbeek.py               |       OK       |
| scraper_vlaamsbrabant.py            |       OK       |
| scraper_waalse_provincies.py        |       OK       |
| scraper_wordpress.py                |       OK       |
+------------------------------------------------------+

URL-check: 575 URLs testen (timeout=10s, werkers=20)...
  100/575 (2s)
  200/575 (4s)
  300/575 (5s)
  400/575 (7s)
  500/575 (10s)
  575/575 (12s)
----------------------------- Gemeente-overzicht ------------------------------
+------------------------------------------------------------------------------
|    # | Gemeente                 | Type           |       HTTP       | Bevindi
|------+--------------------------+----------------+------------------+--------
|    1 | ! Aiseau-Presles         | deliberations  |       404        | HTTP 40
|    2 | ! Amel                   | wordpress      |       403        | HTTP 40
|    3 | ! Anderlues              | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|    4 | ! Anthisnes              | deliberations  |       404        | HTTP 40
|    5 | ! Assenede               | lblod          |       403        | HTTP 40
|    6 | ! Assesse                | deliberations  |       404        | HTTP 40
|    7 | ! Ath                    | deliberations  |       404        | HTTP 40
|    8 | ! Attert                 | deliberations  |       404        | HTTP 40
|    9 | ! Aubel                  | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|   10 | ! Auderghem              | drupal         |       404        | HTTP 40
|   11 | ! Avelgem                | lblod          |       403        | HTTP 40
|   12 | ! Awans                  | deliberations  |       404        | HTTP 40
|   13 | ! Baarle-Hertog          | icordis        |       404        | HTTP 40
|   14 | ! Baelen                 | deliberations  |       404        | HTTP 40
|   15 | ! Bastogne               | deliberations  |       404        | HTTP 40
|   16 | ! Beaumont               | deliberations  |  timeout (>10s)  | HTTP: t
|      |                          |                |                  | (>10s) 
|   17 | ! Beauraing              | deliberations  |       404        | HTTP 40
|   18 | ! Bel�il                 | deliberations  |       404        | HTTP 40
|   19 | ! Berlare                | lblod          |       403        | HTTP 40
|   20 | ! Berloz                 | deliberations  |       404        | HTTP 40
|   21 | ! Bernissart             | wordpress      |       403        | HTTP 40
